How to Get Property Values inside Spring Xml File
--------------------------------------------------

Solution:  <context:property-placeholder.../> 


This line would allow your XML file to have access to all .properies files in the classpath
        <context:property-placeholder location="classpath*:*.properties" />
        

 
Example
-------
   <!-- Load the jdbc.properties file so it is available in this XML file -->
   <context:property-placeholder location="classpath*:jdbc.properties" />
              
   <!-- Setup a spring bean that acts as a JDBC Connection pool                          -->
   <bean id="mysqlDataSource" class="org.apache.tomcat.jdbc.pool.DataSource"  destroy-method="close">
          <property name="driverClassName"         value="${jdbc.driverClassName}"        />
          <property name="url"                     value="${jdbc.url}"                    />
          <property name="username"                value="${jdbc.username}"               />
          <property name="password"                value="${jdbc.password}"               />
          <property name="initialSize"             value="${jdbc.initialSize}"            />
          <property name="maxActive"               value="${jdbc.maxActive}"              />
          <property name="removeAbandoned"         value="${jdbc.removeAbandoned}"        />
          <property name="removeAbandonedTimeout"  value="${jdbc.removeAbandonedTimeout}" />
          <property name="validationQuery"         value="${jdbc.validationQuery}"        />
          <property name="validationQueryTimeout"  value="${jdbc.validationQueryTimeout}" />
          <property name="validationInterval"      value="${jdbc.validationInterval}"     />
     </bean>  
       
